module surtr.collections.Sequence
  constants: 5   types: 22   fields: 0   methods: 157   modules: 0
  string #0 = "Index out of range"
  string #1 = "Sequence is empty."
  string #2 = "No current element. The iterator is empty."
  string #3 = "Element is not of type U."

  type table:
    #0  surtr.collections.Sequence:EmptyIterator<T0>
    #1  surtr.collections.Map:Map<T0, surtr.collections.List:List<T0>>
    #2  surtr.collections.List:List<T0>
    #3  surtr:IndexOutOfRangeException
    #4  surtr:InvalidOperationException
    #5  T0[]
    #6  surtr.collections.Set:Set<T0>
    #7  surtr.collections.Set:ReadOnlySet<T0>
    #8  generator<T0>
    #9  generator<T1>
    #10  surtr.collections.Sequence:Sequence<T1>
    #11  {T0: bool}
    #12  T0[]
    #13  {T1: bool}
    #14  generator<(T0, T1)>
    #15  (T0, T1)
    #16  generator<(int, T0)>
    #17  (int, T0)
    #18  T1
    #19  surtr:InvalidCastException
    #20  surtr.collections.Sequence:Sequence<int>
    #21  surtr.collections.Sequence:Sequence<float>

  method table:
    #0  surtr.collections.Sequence:Sequence<.ctor(() -> surtr:IIterator<T0>) -> void
    #1  surtr.collections.Sequence:Sequence<.get_empty() -> () -> surtr:IIterator<T0>
    #2  surtr.collections.Sequence:Sequence<.of(T0) -> () -> surtr:IIterator<T0>
    #3  surtr.collections.Sequence:Sequence<.map((T0) -> T0) -> () -> surtr:IIterator<T0>
    #4  surtr.collections.Sequence:Sequence<.flatMap((T0) -> () -> surtr:IIterator<T0>) -> () -> surtr:IIterator<T0>
    #5  surtr.collections.Sequence:Sequence<.filter((T0) -> bool) -> () -> surtr:IIterator<T0>
    #6  surtr.collections.Sequence:Sequence<.take(int) -> () -> surtr:IIterator<T0>
    #7  surtr.collections.Sequence:Sequence<.skip(int) -> () -> surtr:IIterator<T0>
    #8  surtr.collections.Sequence:Sequence<.distinct() -> () -> surtr:IIterator<T0>
    #9  surtr.collections.Sequence:Sequence<.sorted((T0, T0) -> int) -> () -> surtr:IIterator<T0>
    #10  surtr.collections.Sequence:Sequence<.chain(() -> surtr:IIterator<T0>) -> () -> surtr:IIterator<T0>
    #11  surtr.collections.Sequence:Sequence<.zip(() -> surtr:IIterator<T0>) -> () -> surtr:IIterator<T0>
    #12  surtr.collections.Sequence:Sequence<.enumerate() -> () -> surtr:IIterator<T0>
    #13  surtr.collections.Sequence:Sequence<.reverse() -> () -> surtr:IIterator<T0>
    #14  surtr.collections.Sequence:Sequence<.cast() -> () -> surtr:IIterator<T0>
    #15  surtr.collections.Sequence:Sequence<.safeCast() -> () -> surtr:IIterator<T0>
    #16  surtr.collections.Sequence:Sequence<.takeWhile((T0) -> bool) -> () -> surtr:IIterator<T0>
    #17  surtr.collections.Sequence:Sequence<.skipWhile((T0) -> bool) -> () -> surtr:IIterator<T0>
    #18  surtr.collections.Sequence:Sequence<.onEach((T0) -> void) -> () -> surtr:IIterator<T0>
    #19  surtr.collections.Sequence:Sequence<.distinctBy((T0) -> T0) -> () -> surtr:IIterator<T0>
    #20  surtr.collections.Sequence:Sequence<.sortBy((T0) -> T0, (T0, T0) -> int) -> () -> surtr:IIterator<T0>
    #21  surtr.collections.Sequence:Sequence<.sortByDescending((T0) -> T0, (T0, T0) -> int) -> () -> surtr:IIterator<T0>
    #22  surtr.collections.Sequence:Sequence<.forEach((T0) -> void) -> void
    #23  surtr.collections.Sequence:Sequence<.reduce((T0, T0) -> T0, T0) -> T0
    #24  surtr.collections.Sequence:Sequence<.firstOrNull() -> T0
    #25  surtr.collections.Sequence:Sequence<.firstOrNull((T0) -> bool) -> T0
    #26  surtr.collections.Sequence:Sequence<.any((T0) -> bool) -> bool
    #27  surtr.collections.Sequence:Sequence<.all((T0) -> bool) -> bool
    #28  surtr.collections.Sequence:Sequence<.count() -> int
    #29  surtr.collections.Sequence:Sequence<.min((T0, T0) -> int) -> T0
    #30  surtr.collections.Sequence:Sequence<.max((T0, T0) -> int) -> T0
    #31  surtr.collections.Sequence:Sequence<.groupBy((T0) -> T0) -> surtr.collections.Map:Map<T0, surtr.collections.List:List<T0>>
    #32  surtr.collections.Sequence:Sequence<.joinToString(string, (T0) -> string) -> string
    #33  surtr.collections.Sequence:Sequence<.elementAt(int) -> T0
    #34  surtr.collections.Sequence:Sequence<.last() -> T0
    #35  surtr.collections.Sequence:Sequence<.lastOrNull() -> T0
    #36  surtr.collections.Sequence:Sequence<.toArray() -> T0[]
    #37  surtr.collections.Sequence:Sequence<.toList() -> surtr.collections.List:List<T0>
    #38  surtr.collections.Sequence:Sequence<.toSet() -> surtr.collections.Set:Set<T0>
    #39  surtr.collections.Sequence:Sequence<.toReadOnlySet() -> surtr.collections.Set:IReadOnlySet<T0>
    #40  surtr.collections.Sequence:Sequence<.iterate() -> surtr:IIterator<T0>
    #41  surtr.collections.Sequence:EmptyIterator<.ctor() -> void
    #42  surtr.collections.Sequence:EmptyIterator<.get_current() -> T0
    #43  surtr.collections.Sequence:EmptyIterator<.dispose() -> void
    #44  surtr.collections.Sequence:EmptyIterator<.moveNext() -> bool
    #45  seqOf(T0[]) -> generator<T0>
    #46  $generator$seqOf$0(T0[]) -> void
    #47  seqMap(surtr:IIterator<T0>, (T0) -> T1) -> generator<T1>
    #48  $generator$seqMap$0(surtr:IIterator<T0>, (T0) -> T1) -> void
    #49  seqFlatMap(surtr:IIterator<T0>, (T0) -> () -> surtr:IIterator<T0>) -> generator<T1>
    #50  $generator$seqFlatMap$0(surtr:IIterator<T0>, (T0) -> () -> surtr:IIterator<T0>) -> void
    #51  seqFilter(surtr:IIterator<T0>, (T0) -> bool) -> generator<T0>
    #52  $generator$seqFilter$0(surtr:IIterator<T0>, (T0) -> bool) -> void
    #53  seqTake(surtr:IIterator<T0>, int) -> generator<T0>
    #54  $generator$seqTake$0(surtr:IIterator<T0>, int) -> void
