module surtr.collections.Sequence
  constants: 5   types: 28   fields: 55   methods: 150   modules: 0
  string #0 = "No current element. Call moveNext() first."
  string #1 = "'IIterator<U>?' was null where '!!' asserted it was not."
  string #2 = "Element is not of type U."
  string #3 = "Iterator is out of bounds."
  string #4 = "No current element. The iterator is empty."

  type table:
    #0  surtr.collections.Sequence:EmptyIterator<T0>
    #1  surtr.collections.Sequence:ArrayIterator<T0>
    #2  surtr.collections.Sequence:MapIterator<T0, T0>
    #3  surtr.collections.Sequence:FlatMapIterator<T0, T0>
    #4  surtr.collections.Sequence:FilterIterator<T0>
    #5  surtr.collections.Sequence:TakeIterator<T0>
    #6  surtr.collections.Sequence:SkipIterator<T0>
    #7  surtr.collections.Sequence:DistinctIterator<T0>
    #8  surtr.collections.Sequence:SortedIterator<T0>
    #9  surtr.collections.Sequence:ChainIterator<T0>
    #10  surtr.collections.Sequence:ZipIterator<T0, T0>
    #11  surtr.collections.Sequence:EnumerateIterator<T0>
    #12  surtr.collections.Sequence:ReverseIterator<T0>
    #13  surtr.collections.Sequence:CastIterator<T0, T0>
    #14  surtr.collections.Sequence:SafeCastIterator<T0, T0>
    #15  surtr.collections.Sequence:TakeWhileIterator<T0>
    #16  surtr.collections.Sequence:SkipWhileIterator<T0>
    #17  surtr.collections.Sequence:OnEachIterator<T0>
    #18  T0[]
    #19  surtr.collections.List:List<T0>
    #20  surtr:InvalidOperationException
    #21  surtr:NullReferenceException
    #22  surtr.collections.Sequence:Sequence<T1>
    #23  {T0: bool}
    #24  (T0, T1)
    #25  (int, T0)
    #26  T1
    #27  surtr:InvalidCastException

  field table:
    #0  surtr.collections.Sequence:FilterIterator<._valid: bool
    #1  surtr.collections.Sequence:FilterIterator<._source: surtr:IIterator<T0>
    #2  surtr.collections.Sequence:FilterIterator<._predicate: (T0) -> bool
    #3  surtr.collections.Sequence:MapIterator<._valid: bool
    #4  surtr.collections.Sequence:MapIterator<._source: surtr:IIterator<T0>
    #5  surtr.collections.Sequence:MapIterator<._mapper: (T0) -> T1
    #6  surtr.collections.Sequence:FlatMapIterator<._currentIterator: surtr:IIterator<T1>
    #7  surtr.collections.Sequence:FlatMapIterator<._source: surtr:IIterator<T0>
    #8  surtr.collections.Sequence:FlatMapIterator<._mapper: (T0) -> () -> surtr:IIterator<T0>
    #9  surtr.collections.Sequence:TakeIterator<._taken: int
    #10  surtr.collections.Sequence:TakeIterator<._valid: bool
    #11  surtr.collections.Sequence:TakeIterator<._source: surtr:IIterator<T0>
    #12  surtr.collections.Sequence:TakeIterator<._count: int
    #13  surtr.collections.Sequence:SkipIterator<._skipped: int
    #14  surtr.collections.Sequence:SkipIterator<._valid: bool
    #15  surtr.collections.Sequence:SkipIterator<._source: surtr:IIterator<T0>
    #16  surtr.collections.Sequence:SkipIterator<._count: int
    #17  surtr.collections.Sequence:DistinctIterator<._seen: {T0: bool}
    #18  surtr.collections.Sequence:DistinctIterator<._valid: bool
    #19  surtr.collections.Sequence:DistinctIterator<._source: surtr:IIterator<T0>
    #20  surtr.collections.Sequence:SortedIterator<._index: int
    #21  surtr.collections.Sequence:SortedIterator<._valid: bool
    #22  surtr.collections.Sequence:SortedIterator<._sortedItems: T0[]
    #23  surtr.collections.Sequence:ChainIterator<._usingFirst: bool
    #24  surtr.collections.Sequence:ChainIterator<._valid: bool
    #25  surtr.collections.Sequence:ChainIterator<._first: surtr:IIterator<T0>
    #26  surtr.collections.Sequence:ChainIterator<._second: surtr:IIterator<T0>
    #27  surtr.collections.Sequence:ZipIterator<._valid: bool
    #28  surtr.collections.Sequence:ZipIterator<._first: surtr:IIterator<T0>
    #29  surtr.collections.Sequence:ZipIterator<._second: surtr:IIterator<T1>
    #30  surtr.collections.Sequence:EnumerateIterator<._index: int
    #31  surtr.collections.Sequence:EnumerateIterator<._valid: bool
    #32  surtr.collections.Sequence:EnumerateIterator<._source: surtr:IIterator<T0>
    #33  surtr.collections.Sequence:ReverseIterator<._valid: bool
    #34  surtr.collections.Sequence:ReverseIterator<._items: T0[]
    #35  surtr.collections.Sequence:ReverseIterator<._index: int
    #36  surtr.collections.Sequence:CastIterator<._valid: bool
    #37  surtr.collections.Sequence:CastIterator<._source: surtr:IIterator<T0>
    #38  surtr.collections.Sequence:SafeCastIterator<._valid: bool
    #39  surtr.collections.Sequence:SafeCastIterator<._source: surtr:IIterator<T0>
    #40  surtr.collections.Sequence:TakeWhileIterator<._stopped: bool
    #41  surtr.collections.Sequence:TakeWhileIterator<._valid: bool
    #42  surtr.collections.Sequence:TakeWhileIterator<._source: surtr:IIterator<T0>
    #43  surtr.collections.Sequence:TakeWhileIterator<._predicate: (T0) -> bool
    #44  surtr.collections.Sequence:SkipWhileIterator<._skipping: bool
    #45  surtr.collections.Sequence:SkipWhileIterator<._valid: bool
    #46  surtr.collections.Sequence:SkipWhileIterator<._source: surtr:IIterator<T0>
    #47  surtr.collections.Sequence:SkipWhileIterator<._predicate: (T0) -> bool
