module surtr.collections.Sequence
  constants: 4   types: 21   fields: 31   methods: 120   modules: 0
  string #0 = "No current element. Call moveNext() first."
  string #1 = "'IIterator<U>?' was null where '!!' asserted it was not."
  string #2 = "Iterator is out of bounds."
  string #3 = "No current element. The iterator is empty."

  type table:
    #0  surtr.collections.Sequence:EmptyIterator<T0>
    #1  surtr.collections.Sequence:ArrayIterator<T0>
    #2  surtr.collections.Sequence:MapIterator<T0, T0>
    #3  surtr.collections.Sequence:FlatMapIterator<T0, T0>
    #4  surtr.collections.Sequence:FilterIterator<T0>
    #5  surtr.collections.Sequence:TakeIterator<T0>
    #6  surtr.collections.Sequence:SkipIterator<T0>
    #7  surtr.collections.Sequence:DistinctIterator<T0>
    #8  surtr.collections.Sequence:SortedIterator<T0>
    #9  surtr.collections.Sequence:ChainIterator<T0>
    #10  surtr.collections.Sequence:ZipIterator<T0, T0>
    #11  surtr.collections.Sequence:EnumerateIterator<T0>
    #12  surtr.collections.Sequence:ReverseIterator<T0>
    #13  surtr.collections.Sequence:CastIterator<T0, T0>
    #14  T0[]
    #15  surtr.collections.List:List<T0>
    #16  surtr:InvalidOperationException
    #17  surtr:NullReferenceException
    #18  {T0: bool}
    #19  (T0, T1)
    #20  (int, T0)

  field table:
    #0  surtr.collections.Sequence:FilterIterator<._source: surtr:IIterator<T0>
    #1  surtr.collections.Sequence:FilterIterator<._predicate: (T0) -> bool
    #2  surtr.collections.Sequence:MapIterator<._source: surtr:IIterator<T0>
    #3  surtr.collections.Sequence:MapIterator<._mapper: (T0) -> T1
    #4  surtr.collections.Sequence:FlatMapIterator<._currentIterator: surtr:IIterator<T1>
    #5  surtr.collections.Sequence:FlatMapIterator<._source: surtr:IIterator<T0>
    #6  surtr.collections.Sequence:FlatMapIterator<._mapper: (T0) -> () -> surtr:IIterator<T0>
    #7  surtr.collections.Sequence:TakeIterator<._taken: int
    #8  surtr.collections.Sequence:TakeIterator<._source: surtr:IIterator<T0>
    #9  surtr.collections.Sequence:TakeIterator<._count: int
    #10  surtr.collections.Sequence:SkipIterator<._skipped: int
    #11  surtr.collections.Sequence:SkipIterator<._source: surtr:IIterator<T0>
    #12  surtr.collections.Sequence:SkipIterator<._count: int
    #13  surtr.collections.Sequence:DistinctIterator<._seen: {T0: bool}
    #14  surtr.collections.Sequence:DistinctIterator<._source: surtr:IIterator<T0>
    #15  surtr.collections.Sequence:SortedIterator<._index: int
    #16  surtr.collections.Sequence:SortedIterator<._sortedItems: T0[]
    #17  surtr.collections.Sequence:ChainIterator<._usingFirst: bool
    #18  surtr.collections.Sequence:ChainIterator<._first: surtr:IIterator<T0>
    #19  surtr.collections.Sequence:ChainIterator<._second: surtr:IIterator<T0>
    #20  surtr.collections.Sequence:ZipIterator<._first: surtr:IIterator<T0>
    #21  surtr.collections.Sequence:ZipIterator<._second: surtr:IIterator<T1>
    #22  surtr.collections.Sequence:EnumerateIterator<._index: int
    #23  surtr.collections.Sequence:EnumerateIterator<._source: surtr:IIterator<T0>
    #24  surtr.collections.Sequence:ReverseIterator<._items: T0[]
    #25  surtr.collections.Sequence:ReverseIterator<._index: int
    #26  surtr.collections.Sequence:CastIterator<._source: surtr:IIterator<T0>
    #27  surtr.collections.Sequence:ArrayIterator<._index: int
    #28  surtr.collections.Sequence:ArrayIterator<._array: T0[]
    #29  surtr.collections.Sequence:SingleIterator<._hasMoved: bool
    #30  surtr.collections.Sequence:SingleIterator<._value: T0

  method table:
    #0  surtr.collections.Sequence:Sequence<.ctor(() -> surtr:IIterator<T0>) -> void
    #1  surtr.collections.Sequence:Sequence<.get_empty() -> () -> surtr:IIterator<T0>
    #2  surtr.collections.Sequence:Sequence<.of(T0) -> () -> surtr:IIterator<T0>
    #3  surtr.collections.Sequence:Sequence<.map((T0) -> T0) -> () -> surtr:IIterator<T0>
    #4  surtr.collections.Sequence:Sequence<.flatMap((T0) -> () -> surtr:IIterator<T0>) -> () -> surtr:IIterator<T0>
    #5  surtr.collections.Sequence:Sequence<.filter((T0) -> bool) -> () -> surtr:IIterator<T0>
    #6  surtr.collections.Sequence:Sequence<.take(int) -> () -> surtr:IIterator<T0>
    #7  surtr.collections.Sequence:Sequence<.skip(int) -> () -> surtr:IIterator<T0>
    #8  surtr.collections.Sequence:Sequence<.distinct() -> () -> surtr:IIterator<T0>
    #9  surtr.collections.Sequence:Sequence<.sorted((T0, T0) -> int) -> () -> surtr:IIterator<T0>
    #10  surtr.collections.Sequence:Sequence<.chain(() -> surtr:IIterator<T0>) -> () -> surtr:IIterator<T0>
    #11  surtr.collections.Sequence:Sequence<.zip(() -> surtr:IIterator<T0>) -> () -> surtr:IIterator<T0>
    #12  surtr.collections.Sequence:Sequence<.enumerate() -> () -> surtr:IIterator<T0>
    #13  surtr.collections.Sequence:Sequence<.reverse() -> () -> surtr:IIterator<T0>
