module surtr.collections.List
  constants: 7   types: 8   fields: 15   methods: 111   modules: 0
  string #0 = "Initial capacity must be non-negative"
  string #1 = "Index out of range"
  string #2 = "Array index must be non-negative"
  string #3 = "The number of elements in the source List is greater than the available space from arrayIndex to the end of the destination array."
  string #4 = "Iterator is out of bounds"
  string #5 = "LinkedList is empty"
  string #6 = "'Node<T>?' was null where '!!' asserted it was not."

  type table:
    #0  surtr:IndexOutOfRangeException
    #1  T0[]
    #2  surtr:ArgumentException
    #3  surtr.collections.List:List.Iterator<T0>
    #4  surtr.collections.Collection:ReadOnlyCollection<T0>
    #5  surtr.collections.List:LinkedList.Node<T0>
    #6  surtr:NullReferenceException
    #7  surtr.collections.List:LinkedList.Iterator<T0>

  field table:
    #0  surtr.collections.List:List<._capacity: int
    #1  surtr.collections.List:List<._items: T0[]
    #2  surtr.collections.List:List<._length: int
    #3  surtr.collections.List:List.Iterator<._items: T0[]
    #4  surtr.collections.List:List.Iterator<._length: int
    #5  surtr.collections.List:List.Iterator<._index: int
    #6  surtr.collections.List:LinkedList<._head: surtr.collections.List:LinkedList.Node<T0>
    #7  surtr.collections.List:LinkedList<._tail: surtr.collections.List:LinkedList.Node<T0>
    #8  surtr.collections.List:LinkedList<._length: int
    #9  surtr.collections.List:LinkedList.Node<.value: T0
    #10  surtr.collections.List:LinkedList.Node<.next: surtr.collections.List:LinkedList.Node<T0>
    #11  surtr.collections.List:LinkedList.Node<.prev: surtr.collections.List:LinkedList.Node<T0>
    #12  surtr.collections.List:LinkedList.Iterator<._node: surtr.collections.List:LinkedList.Node<T0>
    #13  surtr.collections.List:LinkedList.Iterator<._current: T0
    #14  surtr.collections.List:ReadOnlyList<._items: T0[]

  method table:
    #0  surtr.collections.List:IReadOnlyList<.get(int) -> T0
    #1  surtr.collections.List:IReadOnlyList<.indexOf(T0) -> int
    #2  surtr.collections.List:IList<.set(int, T0) -> void
    #3  surtr.collections.List:IList<.insert(int, T0) -> void
    #4  surtr.collections.List:IList<.removeAt(int) -> bool
    #5  surtr.collections.List:List<.ctor(int) -> void
    #6  surtr.collections.List:List<.$fill$List$0(T0) -> void
    #7  surtr.collections.List:List<.get_length() -> int
    #8  surtr.collections.List:List<.get_isReadOnly() -> bool
    #9  surtr.collections.List:List<.get(int) -> T0
    #10  surtr.collections.List:List<.set(int, T0) -> void
    #11  surtr.collections.List:List<.add(T0) -> void
    #12  surtr.collections.List:List<.insert(int, T0) -> void
    #13  surtr.collections.List:List<.removeAt(int) -> bool
    #14  surtr.collections.List:List<.remove(T0) -> bool
    #15  surtr.collections.List:List<.clear() -> void
    #16  surtr.collections.List:List<.indexOf(T0) -> int
    #17  surtr.collections.List:List<.contains(T0) -> bool
    #18  surtr.collections.List:List<.copyTo(T0[], int) -> void
    #19  surtr.collections.List:List<.iterate() -> surtr:IIterator<T0>
    #20  surtr.collections.List:List<.op_[](surtr.collections.List:List<T0>, int) -> T0
    #21  surtr.collections.List:List<.op_[](surtr.collections.List:List<T0>, int, T0) -> void
    #22  surtr.collections.List:List<.asReadOnly() -> surtr.collections.Collection:IReadOnlyCollection<T0>
    #23  surtr.collections.List:List<.lastIndexOf(T0) -> int
    #24  surtr.collections.List:List<.reverse() -> void
    #25  surtr.collections.List:List<.addRange(surtr:IIterable<T0>) -> void
    #26  surtr.collections.List:List<.toArray() -> T0[]
    #27  surtr.collections.List:List<.sort((T0, T0) -> int) -> void
    #28  surtr.collections.List:List<.ensureCapacity(int) -> void
    #29  surtr.collections.List:List.Iterator<.ctor(T0[], int, int) -> void
    #30  surtr.collections.List:List.Iterator<.get_current() -> T0
    #31  surtr.collections.List:List.Iterator<.dispose() -> void
    #32  surtr.collections.List:List.Iterator<.moveNext() -> bool
    #33  surtr.collections.List:LinkedList<.ctor() -> void
    #34  surtr.collections.List:LinkedList<.$fill$LinkedList$0(T0) -> void
    #35  surtr.collections.List:LinkedList<.get_length() -> int
    #36  surtr.collections.List:LinkedList<.get_isReadOnly() -> bool
    #37  surtr.collections.List:LinkedList<.get_front() -> T0
    #38  surtr.collections.List:LinkedList<.get_back() -> T0
    #39  surtr.collections.List:LinkedList<.add(T0) -> void
    #40  surtr.collections.List:LinkedList<.insert(int, T0) -> void
    #41  surtr.collections.List:LinkedList<.get(int) -> T0
    #42  surtr.collections.List:LinkedList<.set(int, T0) -> void
    #43  surtr.collections.List:LinkedList<.contains(T0) -> bool
    #44  surtr.collections.List:LinkedList<.copyTo(T0[], int) -> void
    #45  surtr.collections.List:LinkedList<.indexOf(T0) -> int
    #46  surtr.collections.List:LinkedList<.iterate() -> surtr:IIterator<T0>
    #47  surtr.collections.List:LinkedList<.removeAt(int) -> bool
    #48  surtr.collections.List:LinkedList<.remove(T0) -> bool
    #49  surtr.collections.List:LinkedList<.clear() -> void
    #50  surtr.collections.List:LinkedList<.op_[](surtr.collections.List:LinkedList<T0>, int) -> T0
    #51  surtr.collections.List:LinkedList<.op_[](surtr.collections.List:LinkedList<T0>, int, T0) -> void
    #52  surtr.collections.List:LinkedList.Node<.ctor(T0) -> void
    #53  surtr.collections.List:LinkedList.Iterator<.ctor(surtr.collections.List:LinkedList.Node<T0>) -> void
    #54  surtr.collections.List:LinkedList.Iterator<.dispose() -> void
    #55  surtr.collections.List:LinkedList.Iterator<.moveNext() -> bool
    #56  surtr.collections.List:LinkedList.Iterator<.get_current() -> T0
    #57  surtr.collections.List:ReadOnlyList<.ctor(T0) -> void
    #58  surtr.collections.List:ReadOnlyList<.get_length() -> int
    #59  surtr.collections.List:ReadOnlyList<.get(int) -> T0
    #60  surtr.collections.List:ReadOnlyList<.indexOf(T0) -> int
    #61  surtr.collections.List:ReadOnlyList<.contains(T0) -> bool
    #62  surtr.collections.List:ReadOnlyList<.copyTo(T0[], int) -> void
    #63  surtr.collections.List:ReadOnlyList<.iterate() -> surtr:IIterator<T0>
    #64  surtr:IndexOutOfRangeException.ctor(string) -> void
    #65  surtr:ArgumentException.ctor(string) -> void
    #66  surtr:IIterable<T0>.iterate() -> surtr:IIterator<T0>
    #67  surtr:IIterator<T0>.moveNext() -> bool
    #68  surtr:IIterator<T0>.get_current() -> T0
    #69  surtr:IDisposable.dispose() -> void
    #70  [].sort((T0, T0) -> int) -> void
    #71  surtr.collections.List:List<.set(int, unknown) -> void
    #72  surtr.collections.List:List<.insert(int, unknown) -> void
    #73  surtr.collections.List:List<.removeAt(int) -> bool
    #74  surtr.collections.List:List<.get(int) -> unknown
    #75  surtr.collections.List:List<.indexOf(unknown) -> int
    #76  surtr.collections.List:List<.get_length() -> int
    #77  surtr.collections.List:List<.contains(unknown) -> bool
    #78  surtr.collections.List:List<.copyTo(unknown[], int) -> void
    #79  surtr.collections.List:List<.iterate() -> surtr:IIterator<unknown>
    #80  surtr.collections.List:List<.get_isReadOnly() -> bool
    #81  surtr.collections.List:List<.add(unknown) -> void
    #82  surtr.collections.List:List<.remove(unknown) -> bool
    #83  surtr.collections.List:List<.clear() -> void
